Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 25007 rows, 19523 columns and 150765 nonzeros
Model fingerprint: 0x2912478c
Variable types: 14383 continuous, 5140 integer (5140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+00]
Presolve removed 8321 rows and 5625 columns
Presolve time: 0.15s
Presolved: 16686 rows, 13898 columns, 130802 nonzeros
Variable types: 5008 continuous, 8890 integer (6390 binary)
Found heuristic solution: objective 238.0000000

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 0.000000e+00, 4291 iterations, 0.15 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  494  238.00000    0.00000   100%     -    0s
H    0     0                     208.0000000    0.00000   100%     -    0s
     0     0    0.00000    0 2781  208.00000    0.00000   100%     -    1s
     0     0    0.00000    0 3387  208.00000    0.00000   100%     -    1s
     0     0    0.00000    0  816  208.00000    0.00000   100%     -    3s
     0     0    0.00000    0  973  208.00000    0.00000   100%     -    4s
     0     0    0.00000    0 1171  208.00000    0.00000   100%     -    6s
     0     0    0.00000    0 2003  208.00000    0.00000   100%     -    7s
     0     0    0.00000    0 1759  208.00000    0.00000   100%     -   10s
     0     0    0.00000    0 1759  208.00000    0.00000   100%     -   10s
H    0     0                     205.0000000    0.00000   100%     -   10s
     0     2    0.00000    0 1728  205.00000    0.00000   100%     -   11s
   103    67    5.66667   16 1295  205.00000    0.00000   100%   512   15s
   291   175   75.75556   30 1103  205.00000    0.00000   100%   458   20s
   361   235    5.61966   21 1579  205.00000    0.00000   100%   550   25s
   511   344    2.08230   14 1759  205.00000    0.00000   100%   559   34s
   513   345   34.72222   44  903  205.00000    0.00000   100%   556   35s
   515   347   72.00000   23 5361  205.00000    0.00000   100%   554   40s
   517   348   14.09722   24 5064  205.00000    0.00000   100%   552   46s
   518   349   53.50000   67 1300  205.00000    0.00000   100%   551   51s
   520   350   38.11111   43 1361  205.00000    0.00000   100%   549   58s
   521   351   52.83333   68 5594  205.00000    0.00000   100%   548   61s
   522   351   72.00000   23 1322  205.00000    0.00000   100%   547   66s
   524   353    0.38095   11 1039  205.00000    0.00000   100%   545   75s
   526   354    7.00000    6 1369  205.00000    0.00000   100%   543   83s
   527   355   58.37500   17 5705  205.00000    0.00000   100%   542   86s
   528   355   59.92593   66 1070  205.00000    0.00000   100%   541   91s
   529   356   86.88889   40 5534  205.00000    0.00000   100%   540   95s
   530   357   14.09722   24 1443  205.00000    0.00000   100%   539  101s
   531   357   24.45299   15 5926  205.00000    0.00000   100%   538  105s
